///////////////////////////////////////////////////////////////
//////////////// FILE ANALYSIS PROCESS CHECKER ////////////////
///////////////////////////////////////////////////////////////


WORKING DIRECTORY: /home/virus/Downloads/Benign
/home/virus/Downloads/Benign/539fcb3343fb6f88b9d718494b1db4014c39274c27557fb2bf671b6cadedf1eb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/261f154b02e7d874175c504f294cb245d0d52c2b3c201bad0440a47ccdc4ea15.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0e4e3e5c912d3baf383be4162af115f2f67dbef0ac84583488848dd3cde78ccc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/97a9af94fe3521a29af9459f3ab81f8c5d31394194d77bc49be3fab87c57a455.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/18836bd7387a542d12a18c990f8fff8f5a626a9b1e76eabb54234fa4355559f6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b8ea533f24746f7e917ae8ad7a9c2af5f1efc230b798b441c6c70501cadfce3a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5a394b7cd14745927e66d20f10a100ee4d2d5eb69ed2dcb5784f6f737f98204d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1b28b6f4cf36745942b039ad356c656d57513a9368b9db28e42d5660b69d58d3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/71fb8fbdc4e0f04017053145727bc731cbeaab0532103d9d1b74488b50b93ab9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4b82cc5e83ee7d16ae9373c83c55085c2c0b76ce23ac1c7a796d20b1b641e93f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/690d66c211d9b14bb5ec3ccb21fd3a4078e1d3ab8b57745bd3356da9959baf87.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2c59d6a0b32b279d9874d2a9f2cc3523eaa40642c49a47377d9b784fdde9c538.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3da2469b427774048852907a9ccf59c610e08423c3afbe970ff7a12954dba0fd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ff06464d67d8365030caa36977634f678f23b66fe3b68cc8634dd905501008e6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0c750015fe92d6a985ee24b19b4b4f4c6ea277de72290c21fe9825c58761ef5e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/67926a3b5448674b5477116f47af2e314601053b7a7bba11e495342ff91f5dcf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/abce7cbcdbfbec1a20ae0ced477f1ea2e3d93ddc079a7329b0c46c4052a317d4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3340bbb6b4ac0131713489f2e808854ee355d023e3bdd49ebe440030fc9426e1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ff7d8603bfdb1e7fb32043dbe17a48d6755a0cd3dd034aa888a49df472abdf1b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c5fd3d67f5e99ea4ff0efe3afb782d4376ca031e3d90fd7233ced6b6e0633c03.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c680d367ac43018f3911a84b25d72ec7bf8e1e0a0fc805ad6b9dc886d92adb91.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5e2a71a141965b6de2bd84819521c345024a9461c423ecb4dc36e1785f75c8d3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b9f78a2a5aaa108d85f1f0ace7c42a8afb897d0fa5b37f7090d1d24213d0221e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/19c53c2c1a13260eb6478c76cfd1917ec6f11d195a7fcc05ade37a74f8ebe19f.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/eb6dfec4eac81056df0cf7847acccd93f07aa007a62625fda58ffa881dcb012b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7da59fde07342fb96b70e09f84fcdd340051bd9d1df2a3df32447b0096816c8d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/03505a52fbb783a8f9d53108282865ec7151e26e182ce1bf964d0ff4a2b58a9b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8f8a37e91b8a453e2bfc01c815a1cf80e72b1ee670dc73edad0d6f2c02c21972.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f22dcba1301b70093d0a325d2d5fca8d626e58b65b093c8318e5361930046ef1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5232d888a612e0b7bdbcd1e4386d4fdb99a7772ca4527454e7019b95547a0750.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c978f68413805bb12df83a7df120e0cc9770553ff643b2ee43511680af863ca7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e5fe1ed2bf8a724db85aad812e12d3de68cb0cf1e3fef30cbb26558f667372ce.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8aff80d458a40d5a5510b27f74cf41d0f231491727726187c8ec929ef92b80dd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b8cd1fedc76a2f57b7e3238588a067ca02c57344534aa209f791a59014c6e65e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0bfd25a341ae6bdcfbf1657e93a792ce871a67de46a679febfece4c843fe6774.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/64b536e7b63b9af68601f862b52c9fdb13adcbb2e5a989e724e86b5a01efcc48.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3f3a12964488b91d8d1cfbeb52815f524a39ef067c70c1313e6f52f22ed2562e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6fc7ca2d8fa236003e2a5119fe3ac79a57b3d49a12f1c24da07d365cfb8e1036.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6f99b1c789130439405a5c9900d5ac90a4c3842205a09c1b5ac1b8171357586b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6dff3d15425a3a9aceb0c7a71050c930caff503270351afab7658f94fcb6fb2f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bd629654edf822dbb4daa37ffef5cfd6448bb03f35a2846722c66775d9a12972.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/46a5c88d57b475e02c107e7a79c2c16ec5b7e105ac6880bf1aa1a59950650315.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/bd3e269dda2a69cbc9f92ad050ce75f3faedce66390cf832b0f35695fb54671e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7ef31d49b0a37984d722d95c709b708fc077320d633f06d41427aff9a741054e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3fb7afcd12ceee3ab22cf9f5bdf2e6ae3aeaa8feb81aad7668fb668717f0d8e7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6d2d819d29f7f88d231be4a169cd45842e5561e22d6f46573cce1db9b0eea182.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7cbae7c619b88514d9ae90d3e0758665ed978502c3ed8a031b0ef12c9ddcc153.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/710c74b43ab2e06e1626dc7451de0c4edb68a693e4d5877d9b73443926085578.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b7c06fce8c6590d4c22d743bfc783df533cb61540c4c3622edfbfd29bd02eba8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8f12e93162a1cb5ea1a36d176d593a4aa5115f2bc09a410e0af9a628cc863da2.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/216b7a144b3646e2f7f4502d77ac46533a14ec49820dffef143f16c951378fd8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/468773566e4e6bc3f27ae049dc2149a3be340d34eb7f39424d287fe54098fedf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1eb6ebbe8e73ec56b3bd65a1b34533184d82fd82b3fe4af1adf08ea06140e08c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/16177e5afc46d346e38ff9c32cba7ab500a10aa2ef5c823edd2656746594367f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2532c5560b2892fc5693ad4e8dc5506d3d6adb6eaabc71e4be2a8734420b28de.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/f15626778f2494cca55c33a61e19b5137c87cc428db5b84b0f84e1a556d4c67b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/633fc94056102de9ac96ef0e825652f26d8eab4ddd3ba9f4c150cc1422c3c5ab.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1a30afe2e865aaea2ca3e46d2edc996bf3a5b34c42cc8d24b5b1d194b85b6bd9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5cae236ee951bdef7b3383425d75e70045162389ac5263e0777d41abf3b51246.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/193636c2e5fdeb89194fb74a7e481c91250404f303482a1e1588489aecb37e78.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ee1bff9bdcbb563e2eae7f54a081e0087fe05ae441685541bc80c8c610eaad60.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a7482d5a60afdeacb76413156db8294553886dd474b10c2ee6c88d94aa742531.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/609014019d9fcc8914ae087d08cb968445683227880046973766747d14352493.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0560204a3cd9845adabcdec10dfbd870d4206fc8b972164a57b0b07ea3f2bcda.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4a68487824b1c18a8123c7ba472013d6619421f71e50fdea06e6563f87b11f8d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b1868871b6558c63d0bff79290aace65b33bcec7023f432361a403b3c6ee9780.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8a65826998bc9d740946d9f23b1d0659662f38349531742903541a6b45810a87.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8badebf744acce655e75b29893782ff516e36577f197d3cdce3300a13523ecf6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7c8535056d6abb815ee721b77ce304eb503e5041c56880670fec717892b2b666.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5cee9e8038a9ec3857f1723108606b5493ebd9aafb41e40423afd21f1ad7e40b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/096bb6542dacb300bfb7d9865ea92ef47c0ded3ecfc54beb65012e6419ea38f2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1f252b5135a347fd0e94df9583414c1f75951792b21ad0e0f06b690c89da0f56.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f8e3ae6edaa83675acbae981d36c1f6b3b46749d5d1d09799ed1bfbc93434322.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0e857a437960729a7df64cc287216690fdbbca3f1a32aba5b48d25045810ace4.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/0f170461446772bb82d0f5645db9a86f1949c4dcbf66bae63566104de896b85c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c98112e795c50be30ad162f9d306fee5596e86f233dab8536a5a21ca34c1f102.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6d3bab5fe861dfc7304824de72ae698f50b97f86fc9f181ce50f7c0846b68be0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cb3a617bc3d81f74a9eabc0527fe6fdb1b4602eaf2bd6601e410d7ade201a07d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cc4b7969e026dfce47a7cd44b20ed4e2c4d0ed8143f9e7c32464f70861aa584e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ff305c2bdd258567928fdf5743442b42c8a192deebe641237cd4376252f1c5c9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1314a4217d61426790517e49840e23b238f8f4eb8428d4cc78ca3a2e2651061c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/192f6bdb5db37f247000c244757879598c3a1b0f1a1ad925095c0f3aedbc3110.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/19d9fd1cb4b854c51420e89b4d0ffa2a0c41cf1b666af6b2732c0e009deea623.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d4027a5551f5908ff878d90e74a197552f8f22c9993a980a7b2153f6ed2f1082.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/83549c2146601c0b2f9249d6c79a0669519ad98787385be9fbf397b27444e185.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6c0ed4abb5510e2bab2f0acddabacb06a1e77643949be93777cc3e0851c890c5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a478b8782ed59339ab6e0aa00fcd8fd0a858e773c2e11a3fc7ba43fb6b0b005c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/876404a945d85e1f6c72e3ed3bf660adf988d562d165c7fb0cefcd5410c2a781.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/74cf5aa592764bd3f9ba49413d31f3093e7de8e902c6021277ece41ce2450967.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b795382367bf100b601da9016fd8c77ede501254d4b382a3541f8fae47239c21.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3b4af6dbcf5cc4de3170e32235962f1660766c6b0e1f0126fa9bfa92554df8f0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e6447a8893d02fa868ce6c67bbd16e5e3489379df0c5005c39e6333dd2fc232d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/41f025bd2a60781ac4c46af80e400dd0ebc73d1fe854265192346dfe647bd2aa.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/93f70f141deb1178c36704bf047c4be5003cdfa7e0beaa2c4b8b904c2836d174.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b8baaaa7ae543ae9a41e7e0c93018577db96ba08df0c3cd5a75364ddf5fb0cc9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6541d32d183eb552088b169b53b23d38d5b3fb3407b745a4e047a9c6783529fa.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b3d4d7879e0ba0aecdb363eebc788abe88ee4784649eea33bd19be3850cf6331.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a4d05e62c2dd3a9c087aa95ad6e039455a5fe26e490a5d05e36061def063f6f6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/96e8792e88b52e5cc84467a2f178090aa6f673151a8e9cfede4334403dd9ef1b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f21253ec9d2f8895717af3ab9d9bad363064af6b6c214780e3f3a40298218557.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/52e47ce0eff880a9d36548b08a30f5aed3626811b59b467c9b518df2f7e36014.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/0caf786761ebb91b90b437af2fd123d31d41cb806930bf46a387112c8210d335.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/789ff6ef7be81cb3af21f48474bf4f013ac7073c3337326dc0f20b4387eeb58e.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/9dd6664283269131d794d4f0bcf86da4c90b0e302ec14f0df4cf81ff03c36fd1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6b99785a30b4164629d644e934d35e0abd9770ddd425789434ace6c454e35aa0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/19ed32896c130c450aaf331636782b7bedea5f3f613f4eb8e808544006bfb441.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/77b5ef9b0261306864c76f0b4a008e6bebdd10835c00977d36f9489e4060210f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/55b71f0996d177df0fd88e264019d0fbcf9845712c60af2fbc27c806a4353ccd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/219d3bc411b26242afb5ea275440cbf226f278e07fa9cd0a93fdd88821137384.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/017c70f47d4270be4e933436bb52e74ed7afb033a97a526f32a6e8fd2aa5bed2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c895e46c3be3265fa914f45033f0cf587aa61bd05f9e6bde8db401e697edf782.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0afb47b1a113e7a0d0795edfd373ae2fa03a4f60479beffb4fef8e776ad0cc04.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fa446a551af9d020100184b979d9fff1fda3970da699967e402495b262a13195.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1dfa9e971b15727cb91e4eca84ef93c3352e415a3dbc7d29e20363d31674c47e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1697bbb47f88d0aae0a9f0a2228a3b0a8b0efc781d43af273caec4aa81188ce6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/50ea5c3043875d933bd23f886e89b4d04858ac68e3720affe62787e2e9aa7bc4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/13ccd92c21cf87bd9dda809aca8f642b973778207a74dbb8a002f26055ab02a6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3238b58377d7523adffaeb462c12e43e358541f34de66433b11fe3fbb6136c20.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/858f682f56b676919af83ed31b92a2e375d7df8f09ab459b682a7edd10e28a1c.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/531be5efdddbebe28e99a037f4383a53f9fa3394fc9bde2103927b77628676f5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/62500ba23f3ddd7f7b21680fd3aece29dac5e3801b6f0702103b6ce627b829ef.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/85e30ae0242ddc2e140e2dc4804749aeccbdd58e5c2c692d2f9f13acc4715551.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7d742ba848410c4c6d686d5af556e4b3f940cf28c460bd4a06ebc98753bfbd51.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9a96ac7306743a11346918270dd7ed81d88d6e994e0ae9b20fb47ddeda2bf0a6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/12d8c07eb170a5c5413bbc67fa70f2e6c5b848f677929513bb3c7335813d4f75.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/efd25daf46a9fb94f63e7ab5b1eb46f60b177a24a30ea4d76902c4115e948a05.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9c876a282159ccd93a339560cda773cb0770428ba9e05ec8cf3c200d210a698d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2df3745342fcb7fc3e08a889a278aa21b818c92492f589b11357b6dab81021ea.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/827a8049237320805b8d82e3d09b15c2d3bb8445276448fb9d670941082c277a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/855b7fb01e1818bdbfdd5803a6b7704a1fc6d4bb3827a936920f01a2ffcad64d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5552e82464b23321a42e55250aee64b2c7bed70db7e5047c9875040127ffc3d2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3fa2c74f6c1f4f63f52fd29f9cdb76b0ba054811afe44fd3c570bdc18488885d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/110d4c559aaaa193ee0dae93d0ae117cbbb4bf5819944aa6c4896d8a23dcef1e.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/3a549eb97c240ebd00f6ace9f42a26acd61ff2aea17185745d1097800de3d5d4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/93f460d8b2cc431c9f25f9edb2f0f76e36fffaad8261c401a3732cff25c81081.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9705b01030e88cf5598cbd365e4207ecb644b40835b95cfb31040c5ad6cd7d5d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/02a4db1a4c041e4c72f6f08a82cb3bcdb726e742050c996418c07e78c8d68e24.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f47e24126829ef9519b897fc05c00b104f767193e0ba4c0c11cb3d7ec27a2991.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/05b21894e5ae1d4c00143746fcaf3fd73e52e8dd5a0ac57ae692a8fa19acfc75.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/028625334d7b126dbfe56dff561fd8ed22f967bdab95602e4f4c5f71a5b53bdf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2223967d2d9d587a0f3f034d57d1e50d28dee669e8752ba388347f42f15fb775.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d78688dddf1cc6fa508ce8daf3186e54edd2d6e9c248c850357d59c502362f1e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/da201b7db3924944b80eddef482f8e7eafa5f6de0162e3a2d7c348fb0b79ce89.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1ca08a0a6b701ec4c8a3e0fc14d5eb88f5a0cace88639cde973e98d446717384.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6d5280f20c09ec9c2283fefcfbc90f2a95c71bb368a1689fdc03708ba54571e5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0ea38c6582a243df8be7515ac34474bc2de436c3abcbd3c64d52791978943818.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/77f83bdd7aedbc03568d8c9bd6fb5da11e854ea1af112639e490b8ba48a1931e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/597f59d5ae33765663a4dad785f4fa83ca08f1d27123d70e93caa590ca41ada5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/10763bc4635dc711a88bcd9dd3c5266ccdfc74e5d9a36dad792977f48997e9a7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2fe0973880e34a9b578eae78330a0d27db7801278795bae90fb6e6b4073f22fe.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/59fdab84cd59dbe44bc33840fac48efa937fba77d484a06869c7a5e122dc1ace.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7a7d03e42204e721c8cee773f8771cf3dc5bf9b7db98526c5f62bdbeafbdfed2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d4657187facacfefed22a0ee469bfae102e521b5bffee7574660552af2a6647a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/20cda0061bd9f2b50de69a7171f50d06b81d3227bd11d3c52c8bd749d5e4619c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8a1108c745bb6fe451babfbee2d2da4cc5322b63bd522a99688b7f36924e8677.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/abe1ab348862e271b7fd742c9420ac440f4bc0198db683a1b32e624fb9af9e49.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0de2a56b0dfb17a6ed4fb45ff2a77f636b108b231bd1e0c0cec4bca079ef3a62.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/72add78f9b18502ed7378e090cd39419ecb908179b077051429ab92e2851b39a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/62c8a7a07b97564718aa9bdfa46d19a3da9adf38595a536f1de8f36b217c2ca5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/df05737fe7a3948b7bb27544fa2936ea36717454eeee3a54f8fc8aca21c2366d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/64d92bd822454aca22122782ef9031137940cea03d7107ad1dc13be97129834c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/af0184d697c13c2bd24613df2b8159d8bf78a75f44699559df648facb1c62168.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fd30a9960a3fcd5528377c4d66f59a07ce4e53bc358411f3772727f186457370.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/1e8f1e55325677d82389c4edc0273b4636631c1db2859b3e9c873a8b8e763b0b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/13fb20e0266d31f8f02b034ef479977b834b10d74fd859bd390d03f634128e9d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/27b9424785e885c0c7e45b146d08dfbea40245c24df346f71d1797c5001c1beb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ad14b8d77568b8b4e88f141dda80efa8120534b13f08ffd8f66a68cbc8b1f8fb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f16b7e8864eb222ddb81d9d544757d2f99e3628758121e40d041adbf8447711e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fe6799d1c182deaed0dc7273b4f2140c9cfa7b2370bf2e8427cac4625ee28153.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/95afd3b6a01bd1571e7ede4a5f43ca74fd1fa379360dec62978a1a2ccfbf66e8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f611c149b29994e221ff21f814ea6818f0146096e342cf83064bca3dc1589a27.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1a4fe906cfa5062b0a5466c156a41f96fa38e67f795411f4818743912ffc5f4e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e7ac9cb460751585780d3faf61724b2479b9525b00655aa09f6ae79ea08b049f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c6e625ecaf1c3f0706b428c0dce0d21ef0fe3951f8829f1e504d782a40b7c482.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/781a0134d5fab96e5dc18d638b92b900e377bc773247545488e79db6c0745ef0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1be12b75dd037c6b7c4bcd279c512c7d231e183f173105bb8016c3bb8886b6cc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/930eec975d0abbf15a072384b298e26145c186dde4e340213aa0ec50cf438769.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ed4394e895750d920cdbb9431f3665e1350aedd2e7a9901bd4daf6dbaa2918ad.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d07a2d9b0dc08da88fb37b3d91fa08dc600099a0f0f086574cb9ce2ae8ec0866.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0c2061162624ae28dad2116d52130a1cf012a07a1e09aa04c1c2fe2894635553.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/7af632aa0b27c36afc8f88808ff210b7d83010abbf9a0fcc895f8287391b4d46.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/df801e94d017bae3155886e4e16b752bcc979a740335cadfa671393bb8bf4143.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/27690474aa090e215ba6f4ab4b8b5b3c6c0c37666efaba0c9eab90d560580c45.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1ca96205b6529ef25743162bdd75df59f9dec4e9e3afcc1966de0f735dc9ccf7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8f69575712fdeadc0e78f4b5851c6c6330e8b0543f2dd372f171ec8fc88a263a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/85a82e7fe6589633571e29a33696ff6619bc0711fe60ca8a54ddb0dad11b4060.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/a455a8f65cdce45a676c37f2fc817f484fc090d1d9f1f2649273846297a44f4d.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/b0cde16327abb5ff753168d5efe812081a592ccf5508f9708cfe57ba18bd6662.apk: SUCCESSFUL !!!
